This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=latex 2019.8.14)  21 SEP 2019 11:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**javaBronze3.tex
(./javaBronze3.tex
LaTeX2e <2018-12-01>
(c:/w32tex/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(c:/w32tex/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/w32tex/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(c:/w32tex/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 「56789」と5回表示
                             される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character さ (U+3055)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 「56789」と5回表示さ
                                れる
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character れ (U+308C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 「56789」と5回表示され
                                   る
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character る (U+308B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 「56789」と5回表示される
                                      
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character コ (U+30B3)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 コ
        ンパイルエラーになる。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ン (U+30F3)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 コン
           パイルエラーになる。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character パ (U+30D1)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 コンパ
              イルエラーになる。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character イ (U+30A4)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 コンパイ
                 ルエラーになる。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ル (U+30EB)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 コンパイル
                    エラーになる。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character エ (U+30A8)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 コンパイルエ
                       ラーになる。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ラ (U+30E9)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 コンパイルエラ
                          ーになる。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ー (U+30FC)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 コンパイルエラー
                             になる。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character に (U+306B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 コンパイルエラーに
                                なる。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character な (U+306A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 コンパイルエラーにな
                                   る。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character る (U+308B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 コンパイルエラーになる
                                      。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 。 (U+3002)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 コンパイルエラーになる。
                                         
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 実 (U+5B9F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 実
        行時に例外が発生する。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 行 (U+884C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 実行
           時に例外が発生する。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 時 (U+6642)
